volume_number,start_page_label,start_page_index,page_length,macropaedia_contents_name,suggested_propaedia_name,suggested_propaedia_name_occurrence_count,suggested_propaedia_name_match_methods,suggested_propaedia_name_source_pages,suggested_propaedia_name_source_images,alternate_propaedia_names,propaedia_name,propaedia_name_source_image_path,notes
1,1,1,4,ACCOUNTING,,,,,,,,,
1,5,5,1,Ansel ADAMS,,,,,,,,,
1,6,6,3,John ADAMS,,,,,,,,,
1,9,9,15,AESTHETICS,,,,,,,,,
1,24,24,13,AFGHANISTAN,,,,,,,,,
1,37,37,83,AFRICA,,,,,,,,,
1,120A,120,1,AFRICAN AMERICAN LITERATURE,,,,,,,,,
1,121,121,47,AFRICAN ARTS,,,,,,,,,
1,168,168,4,AGRICULTURAL SCIENCES,,,,,,,,,
1,172,172,23,The History of AGRICULTURE,,,,,,,,,
1,195,195,29,ALCOHOL AND DRUG CONSUMPTION,,,,,,,,,
1,224,224,5,ALEXANDER the Great,,,,,,,,,
1,229,229,5,ALEXANDRIA,,,,,,,,,
1,234,234,10,ALGAE,Algae,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
1,244,244,56,ALGEBRA,,,,,,,,,
1,300,300,12,AMERICAN LITERATURE,,,,,,,,,
1,312,312,37,Arts of Native AMERICAN PEOPLES,,,,,,,,,
1,349,349,69,Native American Peoples,,,,,,,,,
1,418,418,18,AMPHIBIANS,Amphibians,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
1,436,436,5,AMSTERDAM,,,,,,,,,
1,441,441,82,ANALYSIS (in Mathematics),,,,,,,,,
1,523,523,80,Physical and Chemical ANALYSIS AND MEASUREMENT,"Analysis and Measurement, Physical and Chemical",3,observed_comma_flip,22 | 26 | 53,propaedia_pages/part_1/propaedia-2010-part-01-photo-01.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-02.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg,,,,
1,603,603,163,ANGIOSPERMS: The Flowering Plants,Angiosperms: The Flowering Plants,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
1,766,766,12,ANIMALS,Animals,3,direct,96 | 100 | 119,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg,,,,
1,778,778,10,ANNELIDS,Annelids,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
1,788,788,17,ANTARCTICA,,,,,,,,,
1,805,805,3,ANTWERP,,,,,,,,,
1,808,808,45,ARABIA,,,,,,,,,
1,853,853,19,ARACHNIDS,Arachnids,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
1,872,872,2,ARCHIMEDES,,,,,,,,,
1,874,874,27,The Art of ARCHITECTURE,,,,,,,,,
1,901,901,,The History of Western ARCHITECTURE,,,,,,,,,
2,1,1,37,The ARCTIC,,,,,,,,,
2,38,38,17,ARGENTINA,,,,,,,,,
2,55,55,17,Aristotle and ARISTOTELIANISM,,,,,,,,,
2,72,72,10,ARITHMETIC,,,,,,,,,
2,82,82,12,ART CONSERVATION AND RESTORATION,,,,,,,,,
2,94,94,14,The History of ART CRITICISM,,,,,,,,,
2,108,108,6,ARTHROPODS,Arthropods,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
2,114,114,8,ARTIFICIAL INTELLIGENCE,,,,,,,,,
2,122,122,6,ASCHELMINTHS,Aschelminths,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
2,128,128,113,ASIA,,,,,,,,,
2,241,241,37,ASIAN PEOPLES AND CULTURES,,,,,,,,,
2,278,278,4,ATATÜRK,,,,,,,,,
2,282,282,7,ATHENS,,,,,,,,,
2,289,289,26,The ATLANTIC OCEAN,,,,,,,,,
2,315,315,24,ATMOSPHERE,Atmosphere,2,direct,74 | 86,propaedia_pages/part_2/propaedia-2010-part-02-photo-05.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-10.jpg,,,,
2,339,339,52,"Atoms: Their Structure, Properties, and Component Particles","Atoms: Their Structure, Properties, and Component Particles",2,direct,22 | 26,propaedia_pages/part_1/propaedia-2010-part-01-photo-01.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-02.jpg,,,,
2,391,391,6,ATTENTION,,,,,,,,,
2,397,397,5,AUGUSTINE,,,,,,,,,
2,402,402,4,AUGUSTUS,,,,,,,,,
2,406,406,87,AUSTRALIA,,,,,,,,,
2,493,493,8,Literatures of AUSTRALIA AND NEW ZEALAND,,,,,,,,,
2,501,501,38,AUSTRIA,,,,,,,,,
2,539,539,9,AUTOMATA THEORY,,,,,,,,,
2,548,548,10,AUTOMATION,,,,,,,,,
2,558,558,6,BACH,,,,,,,,,
2,564,564,23,Francis BACON,,,,,,,,,
2,587,587,4,BAGHDAD,,,,,,,,,
2,591,591,94,BALKAN STATES,,,,,,,,,
2,685,685,23,BALTIC STATES,,,,,,,,,
2,708,708,3,BANGKOK,,,,,,,,,
2,711,711,10,BANGLADESH,,,,,,,,,
2,721,721,2,BARCELONA,,,,,,,,,
2,723,723,14,BASEBALL,,,,,,,,,
2,737,737,7,BEETHOVEN,,,,,,,,,
2,744,744,85,Animal BEHAVIOUR,"Behaviour, Animal",5,observed_comma_flip,96 | 127 | 130 | 131 | 134,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-13.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-16.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-17.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-19.jpg,,,,
2,829,829,15,The Development of Human BEHAVIOUR,,,,,,,,,
2,844,844,3,BEIRUT,,,,,,,,,
2,847,847,6,BELARUS,,,,,,,,,
2,853,853,4,BELGIAN LITERATURE,,,,,,,,,
2,857,857,14,BELGIUM,,,,,,,,,
2,871,871,7,BERLIN,,,,,,,,,
2,878,878,20,BEVERAGE PRODUCTION,,,,,,,,,
2,898,898,5,BHUTAN,,,,,,,,,
2,903,903,166,BIBLICAL LITERATUrE and Its Critical Interpretation,,,,,,,,,
2,1069,1069,58,The BIOLOGICAL SCIENCES,"Biological Sciences, The",1,observed_comma_flip,96,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg,,,,
2,1127,1127,,The BIosPHErE and Concepts of Ecology,"Biosphere and Concepts of Ecology, The",2,observed_comma_flip,137 | 138,propaedia_pages/part_3/propaedia-2010-part-03-photo-21.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
3,1,1,112,BIRDS,Birds,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
3,113,113,8,BIRTH CONTROL,,,,,,,,,
3,121,121,4,BISMARCK,,,,,,,,,
3,125,125,30,BLOOD,Blood,1,direct,119,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg,,,,
3,155,155,2,BOHR,,,,,,,,,
3,157,157,12,BOLIVIA,,,,,,,,,
3,169,169,3,BOMBAY (MUMBAI),,,,,,,,,
3,172,172,5,BOSTON,,,,,,,,,
3,177,177,8,BOXING,,,,,,,,,
3,185,185,25,BRAZIL,,,,,,,,,
3,210,210,37,BROADCASTING,,,,,,,,,
3,247,247,5,BRUSSELS,,,,,,,,,
3,252,252,6,BRYOPHYTES,Bryophytes,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
3,258,258,5,BUDAPEST,,,,,,,,,
3,263,263,43,The Buddha and BUDDHISM,,,,,,,,,
3,306,306,6,BUENOS AIRES,,,,,,,,,
3,312,312,28,BUILDING CONSTRUCTION,,,,,,,,,
3,340,340,26,BUSINESS LAW,,,,,,,,,
3,366,366,11,BUSINESS ORGANIZATION,,,,,,,,,
3,377,377,25,The History of the BYZANTINE EMPIRE,,,,,,,,,
3,402,402,5,CAESAR,,,,,,,,,
3,407,407,5,CAIRO,,,,,,,,,
3,412,412,5,CALCUTTA,,,,,,,,,
3,417,417,18,CALENDAR,Calendar,1,direct,58,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg,,,,
3,435,435,5,Calvin and CALVINISM,,,,,,,,,
3,440,440,74,CANADA,,,,,,,,,
3,514,514,5,CANADIAN LITERATURE,,,,,,,,,
3,519,519,9,CANCER,,,,,,,,,
3,528,528,3,CANTON (GUANGZHOU),,,,,,,,,
3,531,531,4,CAPE TOWN,,,,,,,,,
3,535,535,4,CARACAS,,,,,,,,,
3,539,539,14,"CARICATURE, CARTOON, AND COMIC STRIP",,,,,,,,,
3,553,553,8,Descartes and CARTESIANISM,,,,,,,,,
3,561,561,4,Domestic CATS,"Cats, Domestic",1,observed_comma_flip,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
3,565,565,29,CELLS: Their Structures and Functions,Cells: Their Structures and Functions,7,direct,96 | 113 | 115 | 116 | 118 | 119 | 125,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-05.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-06.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-07.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg,,,,
3,594,594,18,CELTIC LITERATURE,,,,,,,,,
3,612,612,41,CENTRAL AFRICA,,,,,,,,,
3,653,653,48,CENTRAL AMERICA,,,,,,,,,
3,701,701,15,CENTRAL ASIA,,,,,,,,,
3,716,716,21,CENTRAL ASIAN ARTS,,,,,,,,,
3,737,737,4,CERVANTES,,,,,,,,,
3,741,741,4,CHARLEMAGNE,,,,,,,,,
3,745,745,4,CHAUCER,,,,,,,,,
3,749,749,28,CHEMICAL BONDING,,,,,,,,,
3,777,777,155,CHEMICAL COMPOUNDS,Chemical Compounds,3,direct,28 | 32 | 113,propaedia_pages/part_1/propaedia-2010-part-01-photo-03.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-04.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg,,,,
3,932,932,107,CHEMICAL ELEMENTS,Chemical Elements,2,direct,28 | 71,propaedia_pages/part_1/propaedia-2010-part-01-photo-03.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,,,,
3,1039,1039,61,CHEMICAL REACTIONS,Chemical Reactions,1,direct,36,propaedia_pages/part_1/propaedia-2010-part-01-photo-05.jpg,,,,
3,1100,1100,,CHESS,,,,,,,,,
4,1,1,8,CHICAGO,,,,,,,,,
4,9,9,12,CHILDHOOD DISEASES,,,,,,,,,
4,21,21,15,CHILE,,,,,,,,,
4,36,36,195,CHINA,,,,,,,,,
4,231,231,10,CHINESE LITERATURE,,,,,,,,,
4,241,241,10,CHORDATES,Chordates,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
4,251,251,116,CHRISTIANITY,,,,,,,,,
4,367,367,4,CHUNGKING (CHONGOING),,,,,,,,,
4,371,371,6,CHURCHILL,,,,,,,,,
4,377,377,41,CIRCULATION AND CIRCULATORY SYSTEMS,Circulation and Circulatory Systems,2,direct,119 | 125,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg,,,,
4,418,418,7,CIRCUS,,,,,,,,,
4,425,425,11,CITIES,,,,,,,,,
4,436,436,87,CLIMATE AND WEATHER,Climate and Weather,1,direct,78,propaedia_pages/part_2/propaedia-2010-part-02-photo-07.jpg,,,,
4,523,523,6,CNIDARIANS,Cnidarians,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
4,529,529,27,COINS AND COINAGE,,,,,,,,,
4,556,556,12,COLLECTIVE BEHAVIOUR,,,,,,,,,
4,568,568,3,COLOGNE,,,,,,,,,
4,571,571,14,COLOMBIA,,,,,,,,,
4,585,585,10,Biological COLORATION,"Coloration, Biological",2,observed_comma_flip,96 | 97,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,,,,
4,595,595,10,COLOUR,Colour,1,direct,50,propaedia_pages/part_1/propaedia-2010-part-01-photo-10.jpg,,,,
4,605,605,6,COLUMBUS,,,,,,,,,
4,611,611,6,COMMUNICATION,,,,,,,,,
4,617,617,4,COMPUTER CRIME,,,,,,,,,
4,621,621,9,COMPUTER SCIENCE,,,,,,,,,
4,630,630,23,COMPUTERS,,,,,,,,,
4,653,653,10,Confucius and CONFUCIANISM,,,,,,,,,
4,663,663,24,CONSERVATION OF SPECIES,,,,,,,,,
4,687,687,3,CONSTANTINE the Great,,,,,,,,,
4,690,690,5,CONSTITUTION AND CONSTITUTIONAL GOVERNMENT,,,,,,,,,
4,695,695,9,CONSTITUTIONAL LAW,,,,,,,,,
4,704,704,56,CONTINENTAL LANDFORMS,Continental Landforms,2,direct,80 | 84,propaedia_pages/part_2/propaedia-2010-part-02-photo-08.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,,,,
4,760,760,2,COPERNICUS,,,,,,,,,
4,762,762,34,The Cosmos,"Cosmos, The",2,observed_comma_flip,53 | 55,propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-12.jpg,,,,
4,796,796,21,CRIME AND PUNISHMENT,,,,,,,,,
4,817,817,5,CRIMINAL LAW,,,,,,,,,
4,822,822,18,The CRUSADES,,,,,,,,,
4,840,840,20,CRUSTACEANS,Crustaceans,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
4,860,860,14,CRYPTOLOGY,,,,,,,,,
4,874,874,20,The Concept and Components of CULTURE,,,,,,,,,
4,894,894,8,CYPRUS,,,,,,,,,
4,902,902,29,CZECH AND SLOVAK REPUBLICS,,,,,,,,,
4,931,931,4,DAMASCUS,,,,,,,,,
4,935,935,23,The Art of DANCE,,,,,,,,,
4,958,958,13,The History of Western DANCE,,,,,,,,,
4,971,971,6,DANTE,,,,,,,,,
4,977,977,5,DARWIN,Darwin,1,direct,97,propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,,,,
4,982,982,,DEATH,Death,2,direct,128 | 135,propaedia_pages/part_3/propaedia-2010-part-03-photo-14.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg,,,,
5,1,1,220,DECORATIVE ARTS AND FURNISHINGS,,,,,,,,,
5,221,221,5,DELHI,,,,,,,,,
5,226A,226,1,DEMOCRACY,,,,,,,,,
5,227,227,42,DENMARK,,,,,,,,,
5,269,269,46,DICKENS,,,,,,,,,
5,315,315,15,DINOSAURS,Dinosaurs,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
5,330,330,11,DIPLOMACY,,,,,,,,,
5,341,341,53,DISEASE,Disease,1,direct,135,propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg,,,,
5,394,394,46,Religious DOCTRINES AND DOGMAS,,,,,,,,,
5,440,440,11,DOGS,Dogs,1,direct,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
5,451,451,4,DOSTOYEVSKY,,,,,,,,,
5,455,455,5,DRAFTING,,,,,,,,,
5,460,460,18,DRAWING,,,,,,,,,
5,478,478,51,DRESS AND ADORNMENT,,,,,,,,,
5,529,529,32,DRUGS AND DRUG ACTION,Drugs and Drug Action,1,direct,113,propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg,,,,
5,561,561,5,DUBLIN,,,,,,,,,
5,566,566,3,DUTCH LITERATURE,,,,,,,,,
5,569,569,46,"The EARTH: Its Properties, Composition, and Structure","Earth, The: Its Properties, Composition, and Structure",11,observed_comma_article_colon,58 | 66 | 67 | 68 | 71 | 76 | 80 | 84 | 86 | 88 | 89,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-01.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-02.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-03.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-08.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-10.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-11.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-12.jpg,,,,
5,615,615,40,The EARTH SCIENCES,,,,,,,,,
5,655,655,12,EARTHQUAKES,Earthquakes,1,direct,68,propaedia_pages/part_2/propaedia-2010-part-02-photo-03.jpg,,,,
5,667,667,105,EAST ASIAN ARTS,,,,,,,,,
5,772,772,66,EASTERN AFRICA,,,,,,,,,
5,838,838,19,EASTERN ORTHODOXY,,,,,,,,,
5,857,857,9,ECHINODERMS,Echinoderms,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
5,866,866,12,"ECLIPSE, OCCULTATION, AND TRANSIT","Eclipse, Occultation, and Transit",1,direct,58,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg,,,,
5,878,878,30,ECONOMIC GROWTH AND PLANNING,,,,,,,,,
5,908,908,8,ECONOMIC SYSTEMS,,,,,,,,,
5,916,916,37,ECONOMIC THEORY,,,,,,,,,
5,953,953,10,ECUADOR,,,,,,,,,
5,963,963,7,EDINBURGH,,,,,,,,,
5,970,970,,EDISON,,,,,,,,,
6,1H,1,90,History of EDUCATION,,,,,,,,,
6,91,91,54,EGYPT,,,,,,,,,
