volume_number,start_page_label,start_page_index,page_length,macropaedia_contents_name,suggested_propaedia_name,suggested_propaedia_name_occurrence_count,suggested_propaedia_name_match_methods,suggested_propaedia_name_source_pages,suggested_propaedia_name_source_images,alternate_propaedia_names,propaedia_name,propaedia_name_source_image_path,notes
6,145,145,10,Ancient EGYPTIAN ARTS AND ARCHITECTURE,,,,,,,,,
6,155,155,4,EINSTEIN,,,,,,,,,
6,159,159,36,ELECTRICITY AND MAGNETISM,Electricity and Magnetism,2,direct,47 | 116,propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-06.jpg,,,,
6,195,195,17,ELECTROMAGNETIC RADIATION,Electromagnetic Radiation,2,direct,47 | 50,propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-10.jpg,,,,
6,212,212,3,ELECTRONIC GAMES,,,,,,,,,
6,215,215,28,ELECTRONICS,,,,,,,,,
6,243,243,5,ELIZABETH I of England,,,,,,,,,
6,248,248,9,Human EMoTION,,,,,,,,,
6,257,257,30,ENCYCLOPAEDIAS AND DICTIONARIES,,,,,,,,,
6,287,287,45,ENDOCRINE SYSTEMS,Endocrine Systems,2,direct,119 | 121,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-09.jpg,,,,
6,332,332,82,ENERGY CONVERSION,Energy Conversion,2,direct,44 | 47,propaedia_pages/part_1/propaedia-2010-part-01-photo-08.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg,,,,
6,414,414,12,ENGINEERING,,,,,,,,,
6,426,426,40,ENGLISH LITERATURE,,,,,,,,,
6,466,466,6,ENVIRONMENTALISM AND ENVIRONMENTAL LAW,,,,,,,,,
6,472,472,17,EPISTEMOLOGY,,,,,,,,,
6,489,489,3,ERASMUS,,,,,,,,,
6,492,492,30,ETHICS,,,,,,,,,
6,522,522,68,EUROPE,,,,,,,,,
6,590,590,138,EUROPEAN HISTORY AND CULTURE,,,,,,,,,
6,728,728,35,The History of EUROPEAN OVERSEAS EXPLORATION AND EMPIRES,,,,,,,,,
6,763,763,40,Ancient EUROPEAN RELIGIONS,,,,,,,,,
6,803,803,9,Mount EVEREST,,,,,,,,,
6,812,812,43,Human EVOLUTION,"Evolution, Human",1,observed_comma_flip,97,propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,,,,
6,855,855,,The Theory of EVOLUTION,"Evolution, The Theory of",2,observed_comma_flip,96 | 97,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,,,,
7,1,1,27,EXCRETION AND EXCRETORY SYSTEMS,Excretion and Excretory Systems,2,direct,119 | 125,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg,,,,
7,28,28,5,EXERCISE AND PHYSICAL CONDITIONING,,,,,,,,,
7,33,33,26,EXPLORATION,,,,,,,,,
7,59,59,17,FAMILY AND KINSHIP,,,,,,,,,
7,76,76,8,FAMILY LAW,,,,,,,,,
7,84,84,3,FARADAY,,,,,,,,,
7,87,87,73,FArMIng and Agricultural Technology,Farming and Agricultural Technology,1,direct,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
7,160,160,3,FEMINISM,,,,,,,,,
7,163,163,16,FERNS AND OTHER LOWER VASCULAR PLANTS,Ferns and Other Lower Vascular Plants,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
7,179,179,13,FINLAND,,,,,,,,,
7,192,192,85,FISHES,Fishes,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
7,277,277,17,Commercial FISHING,,,,,,,,,
7,294,294,6,FLATWORMS: Phylum Platyhelminthes,Flatworms: Phylum Platyhelminthes,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
7,300,300,6,FLORENCE,,,,,,,,,
7,306,306,33,FOLK ARTS,,,,,,,,,
7,339,339,68,FOOD PROCESSING,,,,,,,,,
7,407,407,3,Henry FORD,,,,,,,,,
7,410,410,17,FORESTRY AND WOOD PRODUCTION,Forestry and Wood Production,1,direct,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
7,427,427,104,FRANCE,,,,,,,,,
7,531,531,3,FRANKLIN,,,,,,,,,
7,534,534,5,FREDERICK the Great,,,,,,,,,
7,539,539,27,FRENCH LITERATURE,,,,,,,,,
7,566,566,6,FREUD,,,,,,,,,
7,572,572,25,Fossil FUELS,"Fuels, Fossil",1,observed_comma_flip,71,propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,,,,
7,597,597,14,FUNGI,Fungi,2,direct,96 | 100,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
7,611,611,27,GALAXIES,Galaxies,1,direct,55,propaedia_pages/part_1/propaedia-2010-part-01-photo-12.jpg,,,,
7,638,638,3,GALILEO,,,,,,,,,
7,641,641,7,GAME THEORY,,,,,,,,,
7,648,648,5,GANDHI,,,,,,,,,
7,653,653,17,GARDEN AND LANDSCAPE DESIGN,,,,,,,,,
7,670,670,19,GARDENING AND HORTICULTURE,Gardening and Horticulture,1,direct,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
7,689,689,8,GASTRONOMY,,,,,,,,,
7,697,697,2,GAUSS,,,,,,,,,
7,699,699,42,The Principles of GENETICS AND HEREDITY,"Genetics and Heredity, The Principles of",2,observed_comma_flip,96 | 129,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-15.jpg,,,,
7,741,741,4,GENEVA,,,,,,,,,
7,745,745,132,GENGHIS KHAN,,,,,,,,,
7,877,877,10,GEOGRAPHY,,,,,,,,,
7,887,887,,GEOMETRY,,,,,,,,,
8,1,1,26,GEOMORPHIC PROCESSES,Geomorphic Processes,1,direct,84,propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,,,,
8,27,27,12,GERMAN LITERATURE,,,,,,,,,
8,39,39,92,GERMANY,,,,,,,,,
8,131,131,2,GLOBAL WARMING,,,,,,,,,
8,133,133,5,GLOBALIZATION AND CULTURE,,,,,,,,,
8,138,138,3,GOETHE,,,,,,,,,
8,141,141,7,The Forms of GovERNMENT: Their Historical Development,,,,,,,,,
8,148,148,12,GOVERNMENT FINANCE,,,,,,,,,
8,160,160,9,GRAPHIC DESIGN,,,,,,,,,
8,169,169,9,GRAVITATION,Gravitation,1,direct,53,propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg,,,,
8,178,178,27,GREECE,,,,,,,,,
8,205,205,137,Ancient GREEK AND RoMAN CIVILIZATIONS,,,,,,,,,
8,342,342,10,"The Classical GREEK DRAMATISTS: Aeschylus, Sophocles, Euripides, and Aristophanes",,,,,,,,,
8,352,352,9,GREEK LITERATURE,,,,,,,,,
8,361,361,80,Biological GRowTH AND DevELOPMENT,"Growth and Development, Biological",2,observed_comma_flip,96 | 128,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-14.jpg,,,,
8,441,441,6,GUYANA,,,,,,,,,
8,447,447,19,GYMNOSPERMS,Gymnosperms,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
8,466,466,6,The House of HABSBURG,,,,,,,,,
8,472,472,3,HAMBURG,,,,,,,,,
8,475A,475,1,HARLEM RENAISSANCE,,,,,,,,,
8,476,476,3,HARVEY,,,,,,,,,
8,479,479,4,HAVANA,,,,,,,,,
8,483,483,4,HEBREW LITERATURE,,,,,,,,,
8,487,487,11,Hegel and HEGELIANISM,,,,,,,,,
8,498,498,2,HEISENBERG,,,,,,,,,
8,500,500,3,HELMHOLTZ,,,,,,,,,
8,503,503,16,HERALDRY,,,,,,,,,
8,519,519,40,HINDUISM,,,,,,,,,
8,559,559,65,The Study of HISTORY,,,,,,,,,
8,624,624,5,HITLER,,,,,,,,,
8,629,629,6,The HOLOCAUST,,,,,,,,,
8,635,635,4,The HOMERIC EPICS,,,,,,,,,
8,639,639,7,HONG KONG,,,,,,,,,
8,646,646,10,HORSES AND HORSEMANSHIP,Horses and Horsemanship,1,direct,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,,,,
8,656,656,9,HUMAN RIGHTS,,,,,,,,,
8,665,665,13,HUMANISM,,,,,,,,,
8,678,678,4,HUME,,,,,,,,,
8,682,682,7,HUMOUR AND WIT,,,,,,,,,
8,689,689,4,HUNGARIAN LITERATURE,,,,,,,,,
8,693,693,22,HUNGARY,,,,,,,,,
8,715,715,17,The HYDROSPHERE,"Hydrosphere, The",1,observed_comma_flip,76,propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg,,,,
8,732,732,28,ICE AND ICE FORMATIONS,Ice and Ice Formations,2,direct,76 | 84,propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,,,,
8,760,760,8,ICELAND,,,,,,,,,
8,768,768,5,IDEOLOGY,,,,,,,,,
8,773,773,,IMMUNITY,Immunity,1,direct,135,propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg,,,,
9,176,176,37,INDIA,,,,,,,,,
9,213,213,33,INDUSTRIAL CERAMICS,,,,,,,,,
9,246,246,20,INDONESIA,,,,,,,,,
9,266,266,29,INDUSTRIAL ENGINEERING AND PRODUCTION MANAGEMENT,,,,,,,,,
9,295,295,13,INDUSTRIAL GLASS,,,,,,,,,
9,308,308,36,INDUSTRIAL POLYMERS,,,,,,,,,
9,344,344,41,Extraction and Processing INDUSTRIES,,,,,,,,,
9,385,385,150,Chemical Process INDUSTRIES,,,,,,,,,
9,535,535,35,Manufacturing INDUSTRIES,,,,,,,,,
9,570,570,19,Textile INDUSTRIES,,,,,,,,,
9,589,589,26,INFECTIOUS DISEASES,,,,,,,,,
9,615,615,10,INFORMATION PROCESSING,,,,,,,,,
9,625,625,6,INFORMATION SYSTEMS,,,,,,,,,
9,631,631,7,INFORMATION THEORY,,,,,,,,,
9,638,638,10,INHERITANCE AND SUCCESSION,,,,,,,,,
9,648,648,93,INSECTS,Insects,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
9,741,741,14,INSURANCE,,,,,,,,,
9,755,755,20,INTEGUMENTARY SYSTEMS,Integumentary Systems,2,direct,119 | 123,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-10.jpg,,,,
9,775,775,6,Human INTELLIGENCE,,,,,,,,,
9,781,781,7,INTELLIGENCE AND COUNTERINTELLIGENCE,,,,,,,,,
9,788,788,9,INTERNATIONAL LAW,,,,,,,,,
9,797,797,103,20th-Century INTERNATIONAL RELATIONS,,,,,,,,,
9,900,900,30,INTERNATIONAL TRADE,,,,,,,,,
9,930,930,42,IRAN,,,,,,,,,
9,972,972,25,IRAQ,,,,,,,,,
9,997,997,,IRELAND,,,,,,,,,
10,1,1,43,Muhammad and the Religion of ISLĂM,,,,,,,,,
10,44,44,59,ISLAMIC ARTS,,,,,,,,,
10,103,103,31,The ISLAMIC WORLD,,,,,,,,,
10,134,134,16,ISRAEL,,,,,,,,,
10,150,150,5,ISTANBUL,,,,,,,,,
10,155,155,10,ITALIAN LITERATURE,,,,,,,,,
10,165,165,82,ITALY,,,,,,,,,
10,247,247,7,JAINISM,,,,,,,,,
10,254,254,4,JAKARTA,,,,,,,,,
10,258,258,54,JAPAN,,,,,,,,,
10,312,312,11,JAPANESE LITERATURE,,,,,,,,,
10,323,323,5,JEFFERSON,,,,,,,,,
10,328,328,8,JERUSALEM,,,,,,,,,
10,336,336,18,JESUS: TheChrist and Christology,,,,,,,,,
10,354,354,4,JOAN OF ARC,,,,,,,,,
10,358,358,5,JOHANNESBURG,,,,,,,,,
10,363,363,7,Samuel JOHNSON,,,,,,,,,
10,370,370,9,JORDAN,,,,,,,,,
10,379,379,78,JUDAISM,,,,,,,,,
10,457,457,12,JUDICIAL AND ARBITRATIONAL SYSTEMS,,,,,,,,,
10,469,469,9,Kant and KANTIANISM,,,,,,,,,
10,478,478,4,KARĀCHI,,,,,,,,,
10,482,482,2,KELVIN,,,,,,,,,
10,484,484,3,KEPLER,,,,,,,,,
10,487,487,4,KIEV,,,,,,,,,
10,491,491,3,KINSHASA,,,,,,,,,
10,494,494,21,KOREA,,,,,,,,,
10,515,515,6,KOREAN LITERATURE,,,,,,,,,
10,521,521,7,The KOREAN WAR,,,,,,,,,
10,528,528,3,KYÕTO,,,,,,,,,
10,531,531,9,LAKES,Lakes,3,direct,76 | 84 | 137,propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-21.jpg,,,,
10,540,540,8,LAND REFORM AND TENURE,,,,,,,,,
10,548,548,24,LANGUAGE,,,,,,,,,
10,572,572,225,LANGUAGES OF THE WORLD,,,,,,,,,
10,797,797,30,The History of LATIN AMERICA,,,,,,,,,
10,827,827,6,LATIN-AMERICAN LITERATURE,,,,,,,,,
10,833,833,8,LATIN LITERATURE,,,,,,,,,
10,841,841,2,LAVOISIER,,,,,,,,,
10,843,843,11,The Profession and Practice of LAW,,,,,,,,,
10,854,854,16,Animal LEARNING,"Learning, Animal",1,observed_comma_flip,131,propaedia_pages/part_3/propaedia-2010-part-03-photo-17.jpg,,,,
10,870,870,19,Human LEARNING AND COGNITION,,,,,,,,,
10,889,889,13,LEBANON,,,,,,,,,
10,902,902,30,The Evolution of Modern Western LEGAL SYSTEMS,,,,,,,,,
10,932,932,7,LENIN,,,,,,,,,
10,939,939,8,LEONARDO DA VINCI,,,,,,,,,
10,947,947,17,LIBRARIES,,,,,,,,,
10,964,964,,LIFE,Life,1,direct,96,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg,,,,
11,29,29,4,LIMA,,,,,,,,,
11,33,33,7,LINCOLN,,,,,,,,,
11,40,40,32,LINGUISTICS,,,,,,,,,
11,72,72,5,LISBON,,,,,,,,,
11,77,77,139,The Art of LITERATURE,,,,,,,,,
11,216,216,5,The History of Western LITERATURE,,,,,,,,,
11,221,221,4,LOCKE,,,,,,,,,
11,225,225,58,The History and Kinds of LOGIC,,,,,,,,,
11,283,283,16,LONDON,,,,,,,,,
11,299,299,6,LOS ANGELES,,,,,,,,,
11,305,305,9,LUTHER,,,,,,,,,
11,314,314,5,LUXEMBOURG,,,,,,,,,
11,319,319,10,MADAGASCAR,,,,,,,,,
11,329,329,5,MADRID,,,,,,,,,
11,334,334,5,MALTA,,,,,,,,,
11,339,339,121,MAMMALS,Mammals,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
11,460,460,4,MANCHESTER,,,,,,,,,
11,464,464,4,MANILA,,,,,,,,,
11,468,468,5,MAO ZEDONG,,,,,,,,,
11,473,473,22,MAPPING AND SURVEYING,,,,,,,,,
11,495,495,14,MARKETING AND MERCHANDISING,,,,,,,,,
11,509,509,17,MARKETS,,,,,,,,,
11,526,526,5,MARSEILLE,,,,,,,,,
11,531,531,13,Marx and MARXISM,,,,,,,,,
11,544,544,8,MASKS,,,,,,,,,
11,552,552,14,MATERIALS SCIENCE,,,,,,,,,
11,566,566,9,The Foundations of MATHEMATICS,,,,,,,,,
11,575,575,5,The History of East Asian MATHEMATICS,,,,,,,,,
11,580,580,3,The History of South Asian MATHEMATICS,,,,,,,,,
11,583,583,29,The History of Western MATHEMATICS,,,,,,,,,
11,612,612,79,"MATTER: Its Properties, States, Varieties, and Behaviour","Matter: Its Properties, States, Varieties, and Behaviour",3,direct,39 | 42 | 44,propaedia_pages/part_1/propaedia-2010-part-01-photo-06.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-07.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-08.jpg,,,,
11,691,691,2,MAXWELL,,,,,,,,,
11,693,693,5,MEASUREMENT SYSTEMS,,,,,,,,,
11,698,698,4,MECCA AND MEDINA,,,,,,,,,
11,702,702,72,"MECHANICS: Energy, Forces, and Their Effects","Mechanics: Energy, Forces, and Their Effects",1,direct,44,propaedia_pages/part_1/propaedia-2010-part-01-photo-08.jpg,,,,
11,774,774,55,MEDICINE,,,,,,,,,
11,829,829,3,MELBOURNE,,,,,,,,,
11,832,832,9,MEMORY,,,,,,,,,
11,841,841,19,MENTAL DISORDErS and Their Treatment,,,,,,,,,
11,860,860,33,The History of Ancient MESOPOTAMIA,,,,,,,,,
11,893,893,,METABOLISM,Metabolism,2,direct,96 | 115,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-05.jpg,,,,
12,27,27,24,MEXICO,,,,,,,,,
12,51,51,4,MEXICO CITY,,,,,,,,,
12,55,55,6,MICHELANGELO,,,,,,,,,
12,61,61,13,MICROSCOPES,,,,,,,,,
12,74,74,17,Ancient MIDDLE EASTERN ARTS AND ARCHITECTURE,,,,,,,,,
12,91,91,38,Ancient MIDDLE EASTERN RELIGIONS,,,,,,,,,
12,129,129,5,MILAN,,,,,,,,,
12,134,134,4,MILTON,,,,,,,,,
12,138,138,6,John Stuart MILL,,,,,,,,,
12,144,144,8,MIMICRY,Mimicry,2,direct,96 | 97,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,,,,
12,152,152,10,The Philosophy of MIND,,,,,,,,,
12,162,162,118,MINERALS AND ROCKS,Minerals and Rocks,3,direct,42 | 67 | 71,propaedia_pages/part_1/propaedia-2010-part-01-photo-07.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-02.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,,,,
12,280,280,12,MODERNIZATION AND INDUSTRIALIZATION,,,,,,,,,
12,292,292,4,MOLIÈRE,,,,,,,,,
12,296,296,27,MOLLUSKS,Mollusks,1,direct,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,,,,
12,323,323,2,MONET,,,,,,,,,
12,325,325,5,MONEY,,,,,,,,,
12,330,330,13,MONGOLIA,,,,,,,,,
12,343,343,3,MONTAIGNE,,,,,,,,,
12,346,346,4,MONTREAL,,,,,,,,,
12,350,350,11,Moscow,,,,,,,,,
12,361,361,4,MOSES,,,,,,,,,
